|    n_updates            | 3740         |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.382        |
|    value_loss           | 9.43         |
------------------------------------------"
Model saved at timestep 750000.
Training from timestep 750000 to 760000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 53.3     |
| time/              |          |
|    fps             | 638      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 710         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010586369 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.9         |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.379       |
|    value_loss           | 9.52        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 801         |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 3           |
|    time_elapsed         | 13          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.032343447 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.0986      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.38        |
|    value_loss           | 6.25        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 848         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 4           |
|    time_elapsed         | 18          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.025323572 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.17        |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.38        |
|    value_loss           | 6.22        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 5           |
|    time_elapsed         | 22          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.034167357 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.381       |
|    value_loss           | 5.73        |
-----------------------------------------"
Model saved at timestep 760000.
Training from timestep 760000 to 770000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 770      |
|    ep_rew_mean     | 157      |
| time/              |          |
|    fps             | 638      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.020525066 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95        |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.379       |
|    value_loss           | 9.18        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 3           |
|    time_elapsed         | 12          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.018574826 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.38        |
|    value_loss           | 9.3         |
-----------------------------------------"
"----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 918        |
|    ep_rew_mean          | 218        |
| time/                   |            |
|    fps                  | 474        |
|    iterations           | 4          |
|    time_elapsed         | 17         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.02789767 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.72       |
|    n_updates            | 3830       |
|    policy_gradient_loss | -0.00995   |
|    std                  | 0.377      |
|    value_loss           | 3.1        |
----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 5           |
|    time_elapsed         | 21          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.019904893 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.378       |
|    value_loss           | 5.52        |
-----------------------------------------"
Model saved at timestep 770000.
Training from timestep 770000 to 780000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | 295      |
| time/              |          |
|    fps             | 628      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 295         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.015380292 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.378       |
|    value_loss           | 3.3         |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | 257         |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.028336331 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.625       |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.38        |
|    value_loss           | 5.15        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | 267         |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 4           |
|    time_elapsed         | 20          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.019836303 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.94        |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.38        |
|    value_loss           | 24.6        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 272         |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5           |
|    time_elapsed         | 26          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.030476322 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.38        |
|    value_loss           | 6.11        |
-----------------------------------------"
Model saved at timestep 780000.
Training from timestep 780000 to 790000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.01e+03 |
|    ep_rew_mean     | 296      |
| time/              |          |
|    fps             | 610      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.021615308 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.7         |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.381       |
|    value_loss           | 6.71        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | 188         |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 3           |
|    time_elapsed         | 12          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.022315115 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.381       |
|    value_loss           | 4.51        |
-----------------------------------------"
"----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 804        |
|    ep_rew_mean          | 193        |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 4          |
|    time_elapsed         | 16         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.02209806 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.9       |
|    n_updates            | 3930       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.379      |
|    value_loss           | 12.9       |
----------------------------------------"
"----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 800        |
|    ep_rew_mean          | 191        |
| time/                   |            |
|    fps                  | 492        |
|    iterations           | 5          |
|    time_elapsed         | 20         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.02200289 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 19.1       |
|    n_updates            | 3940       |
|    policy_gradient_loss | -0.00596   |
|    std                  | 0.377      |
|    value_loss           | 18         |
----------------------------------------"
Model saved at timestep 790000.
Training from timestep 790000 to 800000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.09e+03 |
|    ep_rew_mean     | 292      |
| time/              |          |
|    fps             | 665      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.028490901 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.378       |
|    value_loss           | 4.41        |
-----------------------------------------"
"----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 970        |
|    ep_rew_mean          | 250        |
| time/                   |            |
|    fps                  | 520        |
|    iterations           | 3          |
|    time_elapsed         | 11         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.02608737 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.98       |
|    n_updates            | 3970       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.382      |
|    value_loss           | 7.58       |
----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 4           |
|    time_elapsed         | 16          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.027818777 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.383       |
|    value_loss           | 6.58        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 5           |
|    time_elapsed         | 20          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.024854898 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.13        |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.382       |
|    value_loss           | 6.08        |
-----------------------------------------"
Model saved at timestep 800000.
Training from timestep 800000 to 810000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.08e+03 |
|    ep_rew_mean     | 291      |
| time/              |          |
|    fps             | 687      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 294         |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.020196188 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.389       |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.381       |
|    value_loss           | 4.87        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 294         |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 3           |
|    time_elapsed         | 11          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.028236225 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.62        |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.38        |
|    value_loss           | 6.35        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 294         |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 4           |
|    time_elapsed         | 16          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.020739403 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.627       |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.378       |
|    value_loss           | 6.92        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 842         |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 5           |
|    time_elapsed         | 20          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.027320236 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.377       |
|    value_loss           | 6.49        |
-----------------------------------------"
Model saved at timestep 810000.
Training from timestep 810000 to 820000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.02e+03 |
|    ep_rew_mean     | 295      |
| time/              |          |
|    fps             | 649      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 294        |
| time/                   |            |
|    fps                  | 540        |
|    iterations           | 2          |
|    time_elapsed         | 7          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.03441454 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.414      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.96       |
|    n_updates            | 4060       |
|    policy_gradient_loss | -0.0023    |
|    std                  | 0.373      |
|    value_loss           | 3.21       |
----------------------------------------"
"----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 907        |
|    ep_rew_mean          | 238        |
| time/                   |            |
|    fps                  | 509        |
|    iterations           | 3          |
|    time_elapsed         | 12         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.02164809 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.371      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.203      |
|    n_updates            | 4070       |
|    policy_gradient_loss | -0.00825   |
|    std                  | 0.372      |
|    value_loss           | 5.64       |
----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 4           |
|    time_elapsed         | 16          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.022862129 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 38.6        |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.369       |
|    value_loss           | 18          |
-----------------------------------------"
"----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 831        |
|    ep_rew_mean          | 206        |
| time/                   |            |
|    fps                  | 494        |
|    iterations           | 5          |
|    time_elapsed         | 20         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.02520729 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.258      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 4090       |
|    policy_gradient_loss | -0.00504   |
|    std                  | 0.37       |
|    value_loss           | 6.54       |
----------------------------------------"
Model saved at timestep 820000.
Training from timestep 820000 to 830000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.06e+03 |
|    ep_rew_mean     | 291      |
| time/              |          |
|    fps             | 655      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 292         |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.035787016 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.372       |
|    value_loss           | 3.49        |
-----------------------------------------"
"----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.05e+03   |
|    ep_rew_mean          | 292        |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 3          |
|    time_elapsed         | 11         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.02326525 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.55       |
|    n_updates            | 4120       |
|    policy_gradient_loss | -0.00288   |
|    std                  | 0.372      |
|    value_loss           | 5.84       |
----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 292         |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 4           |
|    time_elapsed         | 16          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.023871977 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.372       |
|    value_loss           | 13.7        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 292         |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 5           |
|    time_elapsed         | 20          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.026239675 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.27        |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.374       |
|    value_loss           | 7.89        |
-----------------------------------------"
Model saved at timestep 830000.
Training from timestep 830000 to 840000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.01e+03 |
|    ep_rew_mean     | 296      |
| time/              |          |
|    fps             | 671      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 293         |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.025732502 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.375       |
|    value_loss           | 3.09        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 818         |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 3           |
|    time_elapsed         | 11          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.027013537 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.35        |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.376       |
|    value_loss           | 5.55        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 4           |
|    time_elapsed         | 16          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.015838388 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.88        |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.376       |
|    value_loss           | 16.1        |
-----------------------------------------"
"----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 901        |
|    ep_rew_mean          | 230        |
| time/                   |            |
|    fps                  | 494        |
|    iterations           | 5          |
|    time_elapsed         | 20         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.03371863 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | -0.0334    |
|    learning_rate        | 0.0003     |
|    loss                 | 5.69       |
|    n_updates            | 4190       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.373      |
|    value_loss           | 6.17       |
----------------------------------------"
Model saved at timestep 840000.
Training from timestep 840000 to 850000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 752      |
|    ep_rew_mean     | 154      |
| time/              |          |
|    fps             | 668      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.027335938 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 4210        |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.374       |
|    value_loss           | 19          |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 3           |
|    time_elapsed         | 11          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012537872 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.5        |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.374       |
|    value_loss           | 59.2        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 4           |
|    time_elapsed         | 16          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.025803918 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.0656      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.373       |
|    value_loss           | 5.6         |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 790         |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 5           |
|    time_elapsed         | 20          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.035390697 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
