|    total_timesteps    | 7000      |
| train/                |           |
|    entropy_loss       | 1         |
|    explained_variance | -0.733    |
|    learning_rate      | 0.0007    |
|    n_updates          | 171399    |
|    policy_loss        | -7.06e-07 |
|    std                | 0.24      |
|    value_loss         | 1.82e-12  |
-------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 331      |
|    iterations         | 1500     |
|    time_elapsed       | 22       |
|    total_timesteps    | 7500     |
| train/                |          |
|    entropy_loss       | 1        |
|    explained_variance | 0.0667   |
|    learning_rate      | 0.0007   |
|    n_updates          | 171499   |
|    policy_loss        | 1.2e-06  |
|    std                | 0.24     |
|    value_loss         | 1.82e-12 |
------------------------------------"
"-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1.6e+03   |
|    ep_rew_mean        | -177      |
| time/                 |           |
|    fps                | 331       |
|    iterations         | 1600      |
|    time_elapsed       | 24        |
|    total_timesteps    | 8000      |
| train/                |           |
|    entropy_loss       | 1         |
|    explained_variance | 2.62e-06  |
|    learning_rate      | 0.0007    |
|    n_updates          | 171599    |
|    policy_loss        | -0.000156 |
|    std                | 0.24      |
|    value_loss         | 8.01e-08  |
-------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 332      |
|    iterations         | 1700     |
|    time_elapsed       | 25       |
|    total_timesteps    | 8500     |
| train/                |          |
|    entropy_loss       | 1.02     |
|    explained_variance | 0.0667   |
|    learning_rate      | 0.0007   |
|    n_updates          | 171699   |
|    policy_loss        | 1.17e-06 |
|    std                | 0.238    |
|    value_loss         | 5.46e-13 |
------------------------------------"
"-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1.6e+03   |
|    ep_rew_mean        | -177      |
| time/                 |           |
|    fps                | 333       |
|    iterations         | 1800      |
|    time_elapsed       | 26        |
|    total_timesteps    | 9000      |
| train/                |           |
|    entropy_loss       | 1.02      |
|    explained_variance | -0.733    |
|    learning_rate      | 0.0007    |
|    n_updates          | 171799    |
|    policy_loss        | -1.74e-06 |
|    std                | 0.238     |
|    value_loss         | 1.09e-12  |
-------------------------------------"
"-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1.6e+03   |
|    ep_rew_mean        | -177      |
| time/                 |           |
|    fps                | 361       |
|    iterations         | 1900      |
|    time_elapsed       | 26        |
|    total_timesteps    | 9500      |
| train/                |           |
|    entropy_loss       | 1.02      |
|    explained_variance | 0.00636   |
|    learning_rate      | 0.0007    |
|    n_updates          | 171899    |
|    policy_loss        | -2.29e-05 |
|    std                | 0.238     |
|    value_loss         | 2.84e-10  |
-------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 361      |
|    iterations         | 2000     |
|    time_elapsed       | 27       |
|    total_timesteps    | 10000    |
| train/                |          |
|    entropy_loss       | 1.04     |
|    explained_variance | 0.0667   |
|    learning_rate      | 0.0007   |
|    n_updates          | 171999   |
|    policy_loss        | -3.1e-06 |
|    std                | 0.237    |
|    value_loss         | 1.09e-12 |
------------------------------------"
Model saved at timestep 860000.
Training from timestep 860000 to 870000...
"-------------------------------------
| time/                 |           |
|    fps                | 321       |
|    iterations         | 100       |
|    time_elapsed       | 1         |
|    total_timesteps    | 500       |
| train/                |           |
|    entropy_loss       | 1.03      |
|    explained_variance | 0.72      |
|    learning_rate      | 0.0007    |
|    n_updates          | 172099    |
|    policy_loss        | -2.64e-06 |
|    std                | 0.237     |
|    value_loss         | 6e-12     |
-------------------------------------"
"-------------------------------------
| time/                 |           |
|    fps                | 316       |
|    iterations         | 200       |
|    time_elapsed       | 3         |
|    total_timesteps    | 1000      |
| train/                |           |
|    entropy_loss       | 1.03      |
|    explained_variance | 0.0667    |
|    learning_rate      | 0.0007    |
|    n_updates          | 172199    |
|    policy_loss        | -2.48e-06 |
|    std                | 0.237     |
|    value_loss         | 1.82e-12  |
-------------------------------------"
"-------------------------------------
| time/                 |           |
|    fps                | 316       |
|    iterations         | 300       |
|    time_elapsed       | 4         |
|    total_timesteps    | 1500      |
| train/                |           |
|    entropy_loss       | 1.03      |
|    explained_variance | 0.000985  |
|    learning_rate      | 0.0007    |
|    n_updates          | 172299    |
|    policy_loss        | -1.05e-05 |
|    std                | 0.237     |
|    value_loss         | 1.71e-10  |
-------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 326      |
|    iterations         | 400      |
|    time_elapsed       | 6        |
|    total_timesteps    | 2000     |
| train/                |          |
|    entropy_loss       | 1.08     |
|    explained_variance | nan      |
|    learning_rate      | 0.0007   |
|    n_updates          | 172399   |
|    policy_loss        | -0       |
|    std                | 0.233    |
|    value_loss         | 0        |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 333      |
|    iterations         | 500      |
|    time_elapsed       | 7        |
|    total_timesteps    | 2500     |
| train/                |          |
|    entropy_loss       | 1.08     |
|    explained_variance | nan      |
|    learning_rate      | 0.0007   |
|    n_updates          | 172499   |
|    policy_loss        | -0       |
|    std                | 0.233    |
|    value_loss         | 0        |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 339      |
|    iterations         | 600      |
|    time_elapsed       | 8        |
|    total_timesteps    | 3000     |
| train/                |          |
|    entropy_loss       | 1.08     |
|    explained_variance | nan      |
|    learning_rate      | 0.0007   |
|    n_updates          | 172599   |
|    policy_loss        | -0       |
|    std                | 0.233    |
|    value_loss         | 0        |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -178     |
| time/                 |          |
|    fps                | 341      |
|    iterations         | 700      |
|    time_elapsed       | 10       |
|    total_timesteps    | 3500     |
| train/                |          |
|    entropy_loss       | 1.06     |
|    explained_variance | 0.133    |
|    learning_rate      | 0.0007   |
|    n_updates          | 172699   |
|    policy_loss        | 2.81e-06 |
|    std                | 0.234    |
|    value_loss         | 1.82e-12 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -178     |
| time/                 |          |
|    fps                | 336      |
|    iterations         | 800      |
|    time_elapsed       | 11       |
|    total_timesteps    | 4000     |
| train/                |          |
|    entropy_loss       | 1.06     |
|    explained_variance | 0.0667   |
|    learning_rate      | 0.0007   |
|    n_updates          | 172799   |
|    policy_loss        | -1.5e-06 |
|    std                | 0.234    |
|    value_loss         | 4.18e-12 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -178     |
| time/                 |          |
|    fps                | 335      |
|    iterations         | 900      |
|    time_elapsed       | 13       |
|    total_timesteps    | 4500     |
| train/                |          |
|    entropy_loss       | 1.06     |
|    explained_variance | 0.0667   |
|    learning_rate      | 0.0007   |
|    n_updates          | 172899   |
|    policy_loss        | 1.57e-08 |
|    std                | 0.234    |
|    value_loss         | 4.91e-12 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 334      |
|    iterations         | 1000     |
|    time_elapsed       | 14       |
|    total_timesteps    | 5000     |
| train/                |          |
|    entropy_loss       | 1.08     |
|    explained_variance | nan      |
|    learning_rate      | 0.0007   |
|    n_updates          | 172999   |
|    policy_loss        | -0       |
|    std                | 0.233    |
|    value_loss         | 9.09e-13 |
------------------------------------"
"-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1.6e+03   |
|    ep_rew_mean        | -177      |
| time/                 |           |
|    fps                | 333       |
|    iterations         | 1100      |
|    time_elapsed       | 16        |
|    total_timesteps    | 5500      |
| train/                |           |
|    entropy_loss       | 1.08      |
|    explained_variance | 0.556     |
|    learning_rate      | 0.0007    |
|    n_updates          | 173099    |
|    policy_loss        | -4.42e-06 |
|    std                | 0.233     |
|    value_loss         | 4.37e-12  |
-------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 331      |
|    iterations         | 1200     |
|    time_elapsed       | 18       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | 1.08     |
|    explained_variance | nan      |
|    learning_rate      | 0.0007   |
|    n_updates          | 173199   |
|    policy_loss        | -0       |
|    std                | 0.233    |
|    value_loss         | 0        |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 329      |
|    iterations         | 1300     |
|    time_elapsed       | 19       |
|    total_timesteps    | 6500     |
| train/                |          |
|    entropy_loss       | 1.11     |
|    explained_variance | 0.000189 |
|    learning_rate      | 0.0007   |
|    n_updates          | 173299   |
|    policy_loss        | -0.0123  |
|    std                | 0.232    |
|    value_loss         | 4.63e-05 |
------------------------------------"
"-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1.6e+03   |
|    ep_rew_mean        | -177      |
| time/                 |           |
|    fps                | 327       |
|    iterations         | 1400      |
|    time_elapsed       | 21        |
|    total_timesteps    | 7000      |
| train/                |           |
|    entropy_loss       | 1.12      |
|    explained_variance | 0.0667    |
|    learning_rate      | 0.0007    |
|    n_updates          | 173399    |
|    policy_loss        | -2.29e-06 |
|    std                | 0.232     |
|    value_loss         | 1.46e-12  |
-------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 326      |
|    iterations         | 1500     |
|    time_elapsed       | 22       |
|    total_timesteps    | 7500     |
| train/                |          |
|    entropy_loss       | 1.12     |
|    explained_variance | 0.0667   |
|    learning_rate      | 0.0007   |
|    n_updates          | 173499   |
|    policy_loss        | 1.72e-06 |
|    std                | 0.232    |
|    value_loss         | 2.91e-12 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 325      |
|    iterations         | 1600     |
|    time_elapsed       | 24       |
|    total_timesteps    | 8000     |
| train/                |          |
|    entropy_loss       | 1.12     |
|    explained_variance | -0.07    |
|    learning_rate      | 0.0007   |
|    n_updates          | 173599   |
|    policy_loss        | 9.25e-06 |
|    std                | 0.232    |
|    value_loss         | 3.06e-10 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 324      |
|    iterations         | 1700     |
|    time_elapsed       | 26       |
|    total_timesteps    | 8500     |
| train/                |          |
|    entropy_loss       | 1.13     |
|    explained_variance | 0.0667   |
|    learning_rate      | 0.0007   |
|    n_updates          | 173699   |
|    policy_loss        | -3.7e-07 |
|    std                | 0.231    |
|    value_loss         | 1.46e-12 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 323      |
|    iterations         | 1800     |
|    time_elapsed       | 27       |
|    total_timesteps    | 9000     |
| train/                |          |
|    entropy_loss       | 1.13     |
|    explained_variance | 0.4      |
|    learning_rate      | 0.0007   |
|    n_updates          | 173799   |
|    policy_loss        | 4.04e-07 |
|    std                | 0.231    |
|    value_loss         | 3.64e-13 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 323      |
|    iterations         | 1900     |
|    time_elapsed       | 29       |
|    total_timesteps    | 9500     |
| train/                |          |
|    entropy_loss       | 1.13     |
|    explained_variance | 1.67e-06 |
|    learning_rate      | 0.0007   |
|    n_updates          | 173899   |
|    policy_loss        | 0.000513 |
|    std                | 0.231    |
|    value_loss         | 1.2e-07  |
------------------------------------"
"-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1.6e+03   |
|    ep_rew_mean        | -177      |
| time/                 |           |
|    fps                | 347       |
|    iterations         | 2000      |
|    time_elapsed       | 28        |
|    total_timesteps    | 10000     |
| train/                |           |
|    entropy_loss       | 1.12      |
|    explained_variance | 0         |
|    learning_rate      | 0.0007    |
|    n_updates          | 173999    |
|    policy_loss        | -2.63e-06 |
|    std                | 0.232     |
|    value_loss         | 1.27e-12  |
-------------------------------------"
Model saved at timestep 870000.
Training from timestep 870000 to 880000...
"------------------------------------
| time/                 |          |
|    fps                | 303      |
|    iterations         | 100      |
|    time_elapsed       | 1        |
|    total_timesteps    | 500      |
| train/                |          |
|    entropy_loss       | 1.12     |
|    explained_variance | 0        |
|    learning_rate      | 0.0007   |
|    n_updates          | 174099   |
|    policy_loss        | 4.99e-06 |
|    std                | 0.232    |
|    value_loss         | 1e-11    |
------------------------------------"
"------------------------------------
| time/                 |          |
|    fps                | 300      |
|    iterations         | 200      |
|    time_elapsed       | 3        |
|    total_timesteps    | 1000     |
| train/                |          |
|    entropy_loss       | 1.12     |
|    explained_variance | nan      |
|    learning_rate      | 0.0007   |
|    n_updates          | 174199   |
|    policy_loss        | -0       |
|    std                | 0.232    |
|    value_loss         | 0        |
------------------------------------"
"------------------------------------
| time/                 |          |
|    fps                | 305      |
|    iterations         | 300      |
|    time_elapsed       | 4        |
|    total_timesteps    | 1500     |
| train/                |          |
|    entropy_loss       | 1.12     |
|    explained_variance | nan      |
|    learning_rate      | 0.0007   |
|    n_updates          | 174299   |
|    policy_loss        | -0       |
|    std                | 0.232    |
|    value_loss         | 0        |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 307      |
|    iterations         | 400      |
|    time_elapsed       | 6        |
|    total_timesteps    | 2000     |
| train/                |          |
|    entropy_loss       | 1.14     |
|    explained_variance | nan      |
|    learning_rate      | 0.0007   |
|    n_updates          | 174399   |
|    policy_loss        | -0       |
|    std                | 0.23     |
|    value_loss         | 0        |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 306      |
|    iterations         | 500      |
|    time_elapsed       | 8        |
|    total_timesteps    | 2500     |
| train/                |          |
|    entropy_loss       | 1.14     |
|    explained_variance | nan      |
|    learning_rate      | 0.0007   |
|    n_updates          | 174499   |
|    policy_loss        | -0       |
|    std                | 0.23     |
|    value_loss         | 0        |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 308      |
|    iterations         | 600      |
|    time_elapsed       | 9        |
|    total_timesteps    | 3000     |
| train/                |          |
|    entropy_loss       | 1.14     |
|    explained_variance | nan      |
|    learning_rate      | 0.0007   |
|    n_updates          | 174599   |
|    policy_loss        | -0       |
|    std                | 0.23     |
|    value_loss         | 0        |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 311      |
|    iterations         | 700      |
|    time_elapsed       | 11       |
|    total_timesteps    | 3500     |
| train/                |          |
|    entropy_loss       | 1.15     |
|    explained_variance | -0.6     |
|    learning_rate      | 0.0007   |
|    n_updates          | 174699   |
|    policy_loss        | 3.56e-06 |
|    std                | 0.229    |
|    value_loss         | 8e-12    |
------------------------------------"
"-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1.6e+03   |
|    ep_rew_mean        | -177      |
| time/                 |           |
|    fps                | 316       |
|    iterations         | 800       |
|    time_elapsed       | 12        |
|    total_timesteps    | 4000      |
| train/                |           |
|    entropy_loss       | 1.15      |
|    explained_variance | 0.467     |
|    learning_rate      | 0.0007    |
|    n_updates          | 174799    |
|    policy_loss        | -1.32e-06 |
|    std                | 0.229     |
|    value_loss         | 5.46e-13  |
-------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 321      |
|    iterations         | 900      |
|    time_elapsed       | 13       |
|    total_timesteps    | 4500     |
| train/                |          |
|    entropy_loss       | 1.15     |
|    explained_variance | 0.533    |
|    learning_rate      | 0.0007   |
|    n_updates          | 174899   |
|    policy_loss        | 1.7e-06  |
|    std                | 0.229    |
|    value_loss         | 4e-12    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 325      |
|    iterations         | 1000     |
|    time_elapsed       | 15       |
|    total_timesteps    | 5000     |
| train/                |          |
|    entropy_loss       | 1.17     |
|    explained_variance | 0.4      |
|    learning_rate      | 0.0007   |
|    n_updates          | 174999   |
|    policy_loss        | 1.25e-06 |
|    std                | 0.229    |
|    value_loss         | 5.46e-13 |
------------------------------------"
"-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1.6e+03   |
|    ep_rew_mean        | -177      |
| time/                 |           |
|    fps                | 327       |
|    iterations         | 1100      |
|    time_elapsed       | 16        |
|    total_timesteps    | 5500      |
| train/                |           |
|    entropy_loss       | 1.17      |
|    explained_variance | 0.2       |
|    learning_rate      | 0.0007    |
|    n_updates          | 175099    |
|    policy_loss        | -1.25e-06 |
|    std                | 0.229     |
|    value_loss         | 7.28e-13  |
-------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 328      |
|    iterations         | 1200     |
|    time_elapsed       | 18       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | 1.17     |
|    explained_variance | -1.4     |
|    learning_rate      | 0.0007   |
|    n_updates          | 175199   |
|    policy_loss        | 8.05e-07 |
|    std                | 0.229    |
|    value_loss         | 3.64e-13 |
------------------------------------"
"-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1.6e+03   |
|    ep_rew_mean        | -177      |
| time/                 |           |
|    fps                | 330       |
|    iterations         | 1300      |
|    time_elapsed       | 19        |
|    total_timesteps    | 6500      |
| train/                |           |
|    entropy_loss       | 1.19      |
|    explained_variance | 5.25e-06  |
|    learning_rate      | 0.0007    |
|    n_updates          | 175299    |
|    policy_loss        | -0.000422 |
|    std                | 0.227     |
|    value_loss         | 1.55e-07  |
-------------------------------------"
"-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1.6e+03   |
|    ep_rew_mean        | -177      |
| time/                 |           |
|    fps                | 330       |
|    iterations         | 1400      |
|    time_elapsed       | 21        |
|    total_timesteps    | 7000      |
| train/                |           |
|    entropy_loss       | 1.19      |
|    explained_variance | 0.257     |
|    learning_rate      | 0.0007    |
|    n_updates          | 175399    |
|    policy_loss        | -7.67e-08 |
|    std                | 0.227     |
|    value_loss         | 6e-12     |
-------------------------------------"
"-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1.6e+03   |
|    ep_rew_mean        | -177      |
| time/                 |           |
|    fps                | 327       |
|    iterations         | 1500      |
|    time_elapsed       | 22        |
|    total_timesteps    | 7500      |
| train/                |           |
|    entropy_loss       | 1.19      |
|    explained_variance | -1.4      |
|    learning_rate      | 0.0007    |
|    n_updates          | 175499    |
|    policy_loss        | -9.54e-07 |
|    std                | 0.227     |
|    value_loss         | 3.46e-12  |
-------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 329      |
|    iterations         | 1600     |
|    time_elapsed       | 24       |
|    total_timesteps    | 8000     |
| train/                |          |
|    entropy_loss       | 1.19     |
|    explained_variance | 0.00449  |
|    learning_rate      | 0.0007   |
|    n_updates          | 175599   |
|    policy_loss        | 0.000301 |
|    std                | 0.227    |
|    value_loss         | 7.9e-08  |
------------------------------------"
"-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1.6e+03   |
|    ep_rew_mean        | -177      |
| time/                 |           |
|    fps                | 331       |
|    iterations         | 1700      |
|    time_elapsed       | 25        |
|    total_timesteps    | 8500      |
| train/                |           |
|    entropy_loss       | 1.16      |
|    explained_variance | 0.4       |
|    learning_rate      | 0.0007    |
|    n_updates          | 175699    |
|    policy_loss        | -8.49e-07 |
|    std                | 0.228     |
|    value_loss         | 3.64e-13  |
-------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 332      |
|    iterations         | 1800     |
|    time_elapsed       | 27       |
|    total_timesteps    | 9000     |
| train/                |          |
|    entropy_loss       | 1.16     |
|    explained_variance | -0.467   |
|    learning_rate      | 0.0007   |
|    n_updates          | 175799   |
|    policy_loss        | 1.9e-06  |
|    std                | 0.228    |
|    value_loss         | 3.27e-12 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 333      |
|    iterations         | 1900     |
|    time_elapsed       | 28       |
|    total_timesteps    | 9500     |
| train/                |          |
|    entropy_loss       | 1.16     |
|    explained_variance | 0.133    |
|    learning_rate      | 0.0007   |
|    n_updates          | 175899   |
|    policy_loss        | 1.65e-06 |
|    std                | 0.228    |
|    value_loss         | 8.73e-12 |
------------------------------------"
"-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1.6e+03   |
|    ep_rew_mean        | -177      |
| time/                 |           |
|    fps                | 335       |
|    iterations         | 2000      |
|    time_elapsed       | 29        |
|    total_timesteps    | 10000     |
| train/                |           |
|    entropy_loss       | 1.17      |
|    explained_variance | 0.133     |
|    learning_rate      | 0.0007    |
|    n_updates          | 175999    |
|    policy_loss        | -2.99e-06 |
|    std                | 0.227     |
|    value_loss         | 6.18e-12  |
-------------------------------------"
Model saved at timestep 880000.
Training from timestep 880000 to 890000...
"------------------------------------
| time/                 |          |
|    fps                | 367      |
|    iterations         | 100      |
|    time_elapsed       | 1        |
|    total_timesteps    | 500      |
| train/                |          |
|    entropy_loss       | 1.18     |
|    explained_variance | nan      |
|    learning_rate      | 0.0007   |
|    n_updates          | 176099   |
|    policy_loss        | -0       |
|    std                | 0.226    |
|    value_loss         | 0        |
------------------------------------"
"------------------------------------
| time/                 |          |
|    fps                | 1437     |
|    iterations         | 200      |
|    time_elapsed       | 0        |
|    total_timesteps    | 1000     |
| train/                |          |
|    entropy_loss       | 1.18     |
|    explained_variance | nan      |
|    learning_rate      | 0.0007   |
|    n_updates          | 176199   |
|    policy_loss        | -0       |
|    std                | 0.226    |
|    value_loss         | 0        |
------------------------------------"
"------------------------------------
| time/                 |          |
|    fps                | 702      |
|    iterations         | 300      |
|    time_elapsed       | 2        |
|    total_timesteps    | 1500     |
| train/                |          |
|    entropy_loss       | 1.18     |
|    explained_variance | nan      |
|    learning_rate      | 0.0007   |
|    n_updates          | 176299   |
|    policy_loss        | -0       |
|    std                | 0.226    |
|    value_loss         | 0        |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 571      |
|    iterations         | 400      |
|    time_elapsed       | 3        |
|    total_timesteps    | 2000     |
| train/                |          |
|    entropy_loss       | 1.17     |
|    explained_variance | 0.0667   |
|    learning_rate      | 0.0007   |
|    n_updates          | 176399   |
|    policy_loss        | 3.97e-06 |
|    std                | 0.226    |
|    value_loss         | 3.46e-12 |
------------------------------------"
"-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1.6e+03   |
|    ep_rew_mean        | -177      |
| time/                 |           |
|    fps                | 498       |
|    iterations         | 500       |
|    time_elapsed       | 5         |
|    total_timesteps    | 2500      |
| train/                |           |
|    entropy_loss       | 1.17      |
|    explained_variance | 0.0667    |
|    learning_rate      | 0.0007    |
|    n_updates          | 176499    |
|    policy_loss        | -4.47e-07 |
|    std                | 0.226     |
|    value_loss         | 3.27e-12  |
-------------------------------------"
"-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1.6e+03   |
|    ep_rew_mean        | -177      |
| time/                 |           |
|    fps                | 454       |
|    iterations         | 600       |
|    time_elapsed       | 6         |
|    total_timesteps    | 3000      |
| train/                |           |
|    entropy_loss       | 1.17      |
|    explained_variance | 0         |
|    learning_rate      | 0.0007    |
|    n_updates          | 176599    |
|    policy_loss        | -1.18e-05 |
|    std                | 0.226     |
|    value_loss         | 4e-11     |
-------------------------------------"
"-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 1.6e+03   |
|    ep_rew_mean        | -177      |
| time/                 |           |
|    fps                | 435       |
|    iterations         | 700       |
|    time_elapsed       | 8         |
|    total_timesteps    | 3500      |
| train/                |           |
|    entropy_loss       | 1.19      |
|    explained_variance | 0.6       |
|    learning_rate      | 0.0007    |
|    n_updates          | 176699    |
|    policy_loss        | -2.56e-07 |
|    std                | 0.225     |
|    value_loss         | 2.55e-12  |
-------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 419      |
|    iterations         | 800      |
|    time_elapsed       | 9        |
|    total_timesteps    | 4000     |
| train/                |          |
|    entropy_loss       | 1.19     |
|    explained_variance | 0.257    |
|    learning_rate      | 0.0007   |
|    n_updates          | 176799   |
|    policy_loss        | 1.27e-06 |
|    std                | 0.225    |
|    value_loss         | 3.09e-12 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 408      |
|    iterations         | 900      |
|    time_elapsed       | 11       |
|    total_timesteps    | 4500     |
| train/                |          |
|    entropy_loss       | 1.19     |
|    explained_variance | 0.0667   |
|    learning_rate      | 0.0007   |
|    n_updates          | 176899   |
|    policy_loss        | 1.59e-06 |
|    std                | 0.225    |
|    value_loss         | 5.46e-13 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 402      |
|    iterations         | 1000     |
|    time_elapsed       | 12       |
|    total_timesteps    | 5000     |
| train/                |          |
|    entropy_loss       | 1.21     |
|    explained_variance | nan      |
|    learning_rate      | 0.0007   |
|    n_updates          | 176999   |
|    policy_loss        | -0       |
|    std                | 0.225    |
|    value_loss         | 0        |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 398      |
|    iterations         | 1100     |
|    time_elapsed       | 13       |
|    total_timesteps    | 5500     |
| train/                |          |
|    entropy_loss       | 1.21     |
|    explained_variance | 0.2      |
|    learning_rate      | 0.0007   |
|    n_updates          | 177099   |
|    policy_loss        | 5.85e-07 |
|    std                | 0.225    |
|    value_loss         | 7.28e-13 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -177     |
| time/                 |          |
|    fps                | 395      |
|    iterations         | 1200     |
|    time_elapsed       | 15       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | 1.21     |
|    explained_variance | 0.343    |
|    learning_rate      | 0.0007   |
|    n_updates          | 177199   |
|    policy_loss        | 6.45e-06 |
|    std                | 0.225    |
