|    iterations         | 700      |
|    time_elapsed       | 8        |
|    total_timesteps    | 3500     |
| train/                |          |
|    entropy_loss       | 7.06     |
|    explained_variance | -186     |
|    learning_rate      | 0.0007   |
|    n_updates          | 156699   |
|    policy_loss        | 18.6     |
|    std                | 0.0652   |
|    value_loss         | 12       |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 331      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 415      |
|    iterations         | 800      |
|    time_elapsed       | 9        |
|    total_timesteps    | 4000     |
| train/                |          |
|    entropy_loss       | 7.05     |
|    explained_variance | -1.76    |
|    learning_rate      | 0.0007   |
|    n_updates          | 156799   |
|    policy_loss        | 2.02     |
|    std                | 0.0653   |
|    value_loss         | 0.117    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 225      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 415      |
|    iterations         | 900      |
|    time_elapsed       | 10       |
|    total_timesteps    | 4500     |
| train/                |          |
|    entropy_loss       | 7.03     |
|    explained_variance | 0.908    |
|    learning_rate      | 0.0007   |
|    n_updates          | 156899   |
|    policy_loss        | -1.06    |
|    std                | 0.0658   |
|    value_loss         | 0.0346   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 184      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 416      |
|    iterations         | 1000     |
|    time_elapsed       | 12       |
|    total_timesteps    | 5000     |
| train/                |          |
|    entropy_loss       | 7.04     |
|    explained_variance | -213     |
|    learning_rate      | 0.0007   |
|    n_updates          | 156999   |
|    policy_loss        | 11.2     |
|    std                | 0.0658   |
|    value_loss         | 2.45     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 167      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 416      |
|    iterations         | 1100     |
|    time_elapsed       | 13       |
|    total_timesteps    | 5500     |
| train/                |          |
|    entropy_loss       | 7.05     |
|    explained_variance | -0.00286 |
|    learning_rate      | 0.0007   |
|    n_updates          | 157099   |
|    policy_loss        | -0.084   |
|    std                | 0.0657   |
|    value_loss         | 0.000133 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 167      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 417      |
|    iterations         | 1200     |
|    time_elapsed       | 14       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | 7.07     |
|    explained_variance | 1.19e-07 |
|    learning_rate      | 0.0007   |
|    n_updates          | 157199   |
|    policy_loss        | 0.0168   |
|    std                | 0.0657   |
|    value_loss         | 6e-06    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 167      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 417      |
|    iterations         | 1300     |
|    time_elapsed       | 15       |
|    total_timesteps    | 6500     |
| train/                |          |
|    entropy_loss       | 7.06     |
|    explained_variance | 0        |
|    learning_rate      | 0.0007   |
|    n_updates          | 157299   |
|    policy_loss        | 0.0657   |
|    std                | 0.0662   |
|    value_loss         | 0.000112 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 210      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 417      |
|    iterations         | 1400     |
|    time_elapsed       | 16       |
|    total_timesteps    | 7000     |
| train/                |          |
|    entropy_loss       | 7.09     |
|    explained_variance | -5.69    |
|    learning_rate      | 0.0007   |
|    n_updates          | 157399   |
|    policy_loss        | -2.61    |
|    std                | 0.0657   |
|    value_loss         | 0.274    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 182      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 417      |
|    iterations         | 1500     |
|    time_elapsed       | 17       |
|    total_timesteps    | 7500     |
| train/                |          |
|    entropy_loss       | 7.1      |
|    explained_variance | -0.506   |
|    learning_rate      | 0.0007   |
|    n_updates          | 157499   |
|    policy_loss        | -5.59    |
|    std                | 0.0653   |
|    value_loss         | 0.711    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 180      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 417      |
|    iterations         | 1600     |
|    time_elapsed       | 19       |
|    total_timesteps    | 8000     |
| train/                |          |
|    entropy_loss       | 7.12     |
|    explained_variance | 0.000295 |
|    learning_rate      | 0.0007   |
|    n_updates          | 157599   |
|    policy_loss        | 0.438    |
|    std                | 0.065    |
|    value_loss         | 0.00486  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 180      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 418      |
|    iterations         | 1700     |
|    time_elapsed       | 20       |
|    total_timesteps    | 8500     |
| train/                |          |
|    entropy_loss       | 7.14     |
|    explained_variance | -4.13    |
|    learning_rate      | 0.0007   |
|    n_updates          | 157699   |
|    policy_loss        | 1.3      |
|    std                | 0.0645   |
|    value_loss         | 0.0496   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 180      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 441      |
|    iterations         | 1800     |
|    time_elapsed       | 20       |
|    total_timesteps    | 9000     |
| train/                |          |
|    entropy_loss       | 7.14     |
|    explained_variance | 0.487    |
|    learning_rate      | 0.0007   |
|    n_updates          | 157799   |
|    policy_loss        | -1.05    |
|    std                | 0.0647   |
|    value_loss         | 0.0236   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 213      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 440      |
|    iterations         | 1900     |
|    time_elapsed       | 21       |
|    total_timesteps    | 9500     |
| train/                |          |
|    entropy_loss       | 7.12     |
|    explained_variance | -15.4    |
|    learning_rate      | 0.0007   |
|    n_updates          | 157899   |
|    policy_loss        | -0.117   |
|    std                | 0.0652   |
|    value_loss         | 0.0724   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 213      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 439      |
|    iterations         | 2000     |
|    time_elapsed       | 22       |
|    total_timesteps    | 10000    |
| train/                |          |
|    entropy_loss       | 7.11     |
|    explained_variance | -965     |
|    learning_rate      | 0.0007   |
|    n_updates          | 157999   |
|    policy_loss        | -3.05    |
|    std                | 0.0654   |
|    value_loss         | 0.597    |
------------------------------------"
Model saved at timestep 790000.
Training from timestep 790000 to 800000...
"------------------------------------
| time/                 |          |
|    fps                | 421      |
|    iterations         | 100      |
|    time_elapsed       | 1        |
|    total_timesteps    | 500      |
| train/                |          |
|    entropy_loss       | 7.11     |
|    explained_variance | -10.6    |
|    learning_rate      | 0.0007   |
|    n_updates          | 158099   |
|    policy_loss        | 1.18     |
|    std                | 0.0657   |
|    value_loss         | 0.0445   |
------------------------------------"
"------------------------------------
| time/                 |          |
|    fps                | 421      |
|    iterations         | 200      |
|    time_elapsed       | 2        |
|    total_timesteps    | 1000     |
| train/                |          |
|    entropy_loss       | 7.09     |
|    explained_variance | -0.944   |
|    learning_rate      | 0.0007   |
|    n_updates          | 158199   |
|    policy_loss        | -1.39    |
|    std                | 0.0662   |
|    value_loss         | 0.0669   |
------------------------------------"
"------------------------------------
| time/                 |          |
|    fps                | 413      |
|    iterations         | 300      |
|    time_elapsed       | 3        |
|    total_timesteps    | 1500     |
| train/                |          |
|    entropy_loss       | 7.08     |
|    explained_variance | 0.88     |
|    learning_rate      | 0.0007   |
|    n_updates          | 158299   |
|    policy_loss        | -0.386   |
|    std                | 0.0666   |
|    value_loss         | 0.00387  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -98.3    |
| time/                 |          |
|    fps                | 402      |
|    iterations         | 400      |
|    time_elapsed       | 4        |
|    total_timesteps    | 2000     |
| train/                |          |
|    entropy_loss       | 7.06     |
|    explained_variance | -1.97    |
|    learning_rate      | 0.0007   |
|    n_updates          | 158399   |
|    policy_loss        | -0.254   |
|    std                | 0.0669   |
|    value_loss         | 0.0176   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -98.3    |
| time/                 |          |
|    fps                | 405      |
|    iterations         | 500      |
|    time_elapsed       | 6        |
|    total_timesteps    | 2500     |
| train/                |          |
|    entropy_loss       | 7.07     |
|    explained_variance | -1.53    |
|    learning_rate      | 0.0007   |
|    n_updates          | 158499   |
|    policy_loss        | -1.22    |
|    std                | 0.0667   |
|    value_loss         | 0.0318   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -98.3    |
| time/                 |          |
|    fps                | 408      |
|    iterations         | 600      |
|    time_elapsed       | 7        |
|    total_timesteps    | 3000     |
| train/                |          |
|    entropy_loss       | 7.08     |
|    explained_variance | -9.37    |
|    learning_rate      | 0.0007   |
|    n_updates          | 158599   |
|    policy_loss        | 0.267    |
|    std                | 0.0665   |
|    value_loss         | 0.159    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -111     |
| time/                 |          |
|    fps                | 410      |
|    iterations         | 700      |
|    time_elapsed       | 8        |
|    total_timesteps    | 3500     |
| train/                |          |
|    entropy_loss       | 7.07     |
|    explained_variance | 0.77     |
|    learning_rate      | 0.0007   |
|    n_updates          | 158699   |
|    policy_loss        | -0.427   |
|    std                | 0.0671   |
|    value_loss         | 0.0046   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -111     |
| time/                 |          |
|    fps                | 412      |
|    iterations         | 800      |
|    time_elapsed       | 9        |
|    total_timesteps    | 4000     |
| train/                |          |
|    entropy_loss       | 7.09     |
|    explained_variance | 0.446    |
|    learning_rate      | 0.0007   |
|    n_updates          | 158799   |
|    policy_loss        | -1.79    |
|    std                | 0.0668   |
|    value_loss         | 0.056    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.6e+03  |
|    ep_rew_mean        | -111     |
| time/                 |          |
|    fps                | 413      |
|    iterations         | 900      |
|    time_elapsed       | 10       |
|    total_timesteps    | 4500     |
| train/                |          |
|    entropy_loss       | 7.08     |
|    explained_variance | -1.67    |
|    learning_rate      | 0.0007   |
|    n_updates          | 158899   |
|    policy_loss        | 0.209    |
|    std                | 0.067    |
|    value_loss         | 0.00351  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 711      |
|    ep_rew_mean        | -112     |
| time/                 |          |
|    fps                | 414      |
|    iterations         | 1000     |
|    time_elapsed       | 12       |
|    total_timesteps    | 5000     |
| train/                |          |
|    entropy_loss       | 7.09     |
|    explained_variance | -50.1    |
|    learning_rate      | 0.0007   |
|    n_updates          | 158999   |
|    policy_loss        | 1.68     |
|    std                | 0.0666   |
|    value_loss         | 0.0676   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 273      |
|    ep_rew_mean        | -111     |
| time/                 |          |
|    fps                | 414      |
|    iterations         | 1100     |
|    time_elapsed       | 13       |
|    total_timesteps    | 5500     |
| train/                |          |
|    entropy_loss       | 7.07     |
|    explained_variance | 0.0225   |
|    learning_rate      | 0.0007   |
|    n_updates          | 159099   |
|    policy_loss        | 0.222    |
|    std                | 0.067    |
|    value_loss         | 0.0284   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 186      |
|    ep_rew_mean        | -110     |
| time/                 |          |
|    fps                | 415      |
|    iterations         | 1200     |
|    time_elapsed       | 14       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | 7.1      |
|    explained_variance | 0.85     |
|    learning_rate      | 0.0007   |
|    n_updates          | 159199   |
|    policy_loss        | -2.05    |
|    std                | 0.0666   |
|    value_loss         | 0.0942   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 157      |
|    ep_rew_mean        | -109     |
| time/                 |          |
|    fps                | 415      |
|    iterations         | 1300     |
|    time_elapsed       | 15       |
|    total_timesteps    | 6500     |
| train/                |          |
|    entropy_loss       | 7.11     |
|    explained_variance | -10.4    |
|    learning_rate      | 0.0007   |
|    n_updates          | 159299   |
|    policy_loss        | -9.01    |
|    std                | 0.0661   |
|    value_loss         | 3.17     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 140      |
|    ep_rew_mean        | -108     |
| time/                 |          |
|    fps                | 415      |
|    iterations         | 1400     |
|    time_elapsed       | 16       |
|    total_timesteps    | 7000     |
| train/                |          |
|    entropy_loss       | 7.1      |
|    explained_variance | -133     |
|    learning_rate      | 0.0007   |
|    n_updates          | 159399   |
|    policy_loss        | -7.69    |
|    std                | 0.0657   |
|    value_loss         | 1.84     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 130      |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 415      |
|    iterations         | 1500     |
|    time_elapsed       | 18       |
|    total_timesteps    | 7500     |
| train/                |          |
|    entropy_loss       | 7.09     |
|    explained_variance | 0.414    |
|    learning_rate      | 0.0007   |
|    n_updates          | 159499   |
|    policy_loss        | 2.35     |
|    std                | 0.0655   |
|    value_loss         | 0.27     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 121      |
|    ep_rew_mean        | -106     |
| time/                 |          |
|    fps                | 415      |
|    iterations         | 1600     |
|    time_elapsed       | 19       |
|    total_timesteps    | 8000     |
| train/                |          |
|    entropy_loss       | 7.1      |
|    explained_variance | -39.2    |
|    learning_rate      | 0.0007   |
|    n_updates          | 159599   |
|    policy_loss        | 5.85     |
|    std                | 0.0657   |
|    value_loss         | 0.759    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 116      |
|    ep_rew_mean        | -106     |
| time/                 |          |
|    fps                | 416      |
|    iterations         | 1700     |
|    time_elapsed       | 20       |
|    total_timesteps    | 8500     |
| train/                |          |
|    entropy_loss       | 7.08     |
|    explained_variance | -41      |
|    learning_rate      | 0.0007   |
|    n_updates          | 159699   |
|    policy_loss        | -8.68    |
|    std                | 0.0656   |
|    value_loss         | 1.49     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 111      |
|    ep_rew_mean        | -105     |
| time/                 |          |
|    fps                | 416      |
|    iterations         | 1800     |
|    time_elapsed       | 21       |
|    total_timesteps    | 9000     |
| train/                |          |
|    entropy_loss       | 7.1      |
|    explained_variance | 0.907    |
|    learning_rate      | 0.0007   |
|    n_updates          | 159799   |
|    policy_loss        | 2.98     |
|    std                | 0.0655   |
|    value_loss         | 0.162    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 111      |
|    ep_rew_mean        | -105     |
| time/                 |          |
|    fps                | 416      |
|    iterations         | 1900     |
|    time_elapsed       | 22       |
|    total_timesteps    | 9500     |
| train/                |          |
|    entropy_loss       | 7.11     |
|    explained_variance | -10.9    |
|    learning_rate      | 0.0007   |
|    n_updates          | 159899   |
|    policy_loss        | 16.5     |
|    std                | 0.0656   |
|    value_loss         | 6.79     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 111      |
|    ep_rew_mean        | -105     |
| time/                 |          |
|    fps                | 416      |
|    iterations         | 2000     |
|    time_elapsed       | 23       |
|    total_timesteps    | 10000    |
| train/                |          |
|    entropy_loss       | 7.13     |
|    explained_variance | 0.0273   |
|    learning_rate      | 0.0007   |
|    n_updates          | 159999   |
|    policy_loss        | -0.312   |
|    std                | 0.0653   |
|    value_loss         | 0.00209  |
------------------------------------"
Model saved at timestep 800000.
Training from timestep 800000 to 810000...
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 62.1     |
|    ep_rew_mean        | -101     |
| time/                 |          |
|    fps                | 409      |
|    iterations         | 100      |
|    time_elapsed       | 1        |
|    total_timesteps    | 500      |
| train/                |          |
|    entropy_loss       | 7.12     |
|    explained_variance | 0.955    |
|    learning_rate      | 0.0007   |
|    n_updates          | 160099   |
|    policy_loss        | -0.292   |
|    std                | 0.0658   |
|    value_loss         | 0.0115   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 57.1     |
|    ep_rew_mean        | -101     |
| time/                 |          |
|    fps                | 411      |
|    iterations         | 200      |
|    time_elapsed       | 2        |
|    total_timesteps    | 1000     |
| train/                |          |
|    entropy_loss       | 7.12     |
|    explained_variance | 0.53     |
|    learning_rate      | 0.0007   |
|    n_updates          | 160199   |
|    policy_loss        | 0.931    |
|    std                | 0.0659   |
|    value_loss         | 0.0612   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 60.2     |
|    ep_rew_mean        | -100     |
| time/                 |          |
|    fps                | 413      |
|    iterations         | 300      |
|    time_elapsed       | 3        |
|    total_timesteps    | 1500     |
| train/                |          |
|    entropy_loss       | 7.12     |
|    explained_variance | -276     |
|    learning_rate      | 0.0007   |
|    n_updates          | 160299   |
|    policy_loss        | -24.6    |
|    std                | 0.0658   |
|    value_loss         | 36.8     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 60.2     |
|    ep_rew_mean        | -100     |
| time/                 |          |
|    fps                | 415      |
|    iterations         | 400      |
|    time_elapsed       | 4        |
|    total_timesteps    | 2000     |
| train/                |          |
|    entropy_loss       | 7.13     |
|    explained_variance | 0.000167 |
|    learning_rate      | 0.0007   |
|    n_updates          | 160399   |
|    policy_loss        | -0.0267  |
|    std                | 0.0659   |
|    value_loss         | 1.74e-05 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 60.2     |
|    ep_rew_mean        | -100     |
| time/                 |          |
|    fps                | 513      |
|    iterations         | 500      |
|    time_elapsed       | 4        |
|    total_timesteps    | 2500     |
| train/                |          |
|    entropy_loss       | 7.13     |
|    explained_variance | 2.61e-05 |
|    learning_rate      | 0.0007   |
|    n_updates          | 160499   |
|    policy_loss        | 0.0391   |
|    std                | 0.0657   |
|    value_loss         | 3.04e-05 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 124      |
|    ep_rew_mean        | -100     |
| time/                 |          |
|    fps                | 495      |
|    iterations         | 600      |
|    time_elapsed       | 6        |
|    total_timesteps    | 3000     |
| train/                |          |
|    entropy_loss       | 7.13     |
|    explained_variance | -328     |
|    learning_rate      | 0.0007   |
|    n_updates          | 160599   |
|    policy_loss        | 23.3     |
|    std                | 0.0655   |
|    value_loss         | 14.4     |
------------------------------------"
"-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 120       |
|    ep_rew_mean        | -101      |
| time/                 |           |
|    fps                | 482       |
|    iterations         | 700       |
|    time_elapsed       | 7         |
|    total_timesteps    | 3500      |
| train/                |           |
|    entropy_loss       | 7.13      |
|    explained_variance | -5.91e-05 |
|    learning_rate      | 0.0007    |
|    n_updates          | 160699    |
|    policy_loss        | -0.0417   |
|    std                | 0.0659    |
|    value_loss         | 4.09e-05  |
-------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 120      |
|    ep_rew_mean        | -101     |
| time/                 |          |
|    fps                | 474      |
|    iterations         | 800      |
|    time_elapsed       | 8        |
|    total_timesteps    | 4000     |
| train/                |          |
|    entropy_loss       | 7.16     |
|    explained_variance | 0.000394 |
|    learning_rate      | 0.0007   |
|    n_updates          | 160799   |
|    policy_loss        | 0.0102   |
|    std                | 0.0654   |
|    value_loss         | 2.34e-06 |
------------------------------------"
"-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 120       |
|    ep_rew_mean        | -101      |
| time/                 |           |
|    fps                | 468       |
|    iterations         | 900       |
|    time_elapsed       | 9         |
|    total_timesteps    | 4500      |
| train/                |           |
|    entropy_loss       | 7.18      |
|    explained_variance | -0.000227 |
|    learning_rate      | 0.0007    |
|    n_updates          | 160899    |
|    policy_loss        | -0.00564  |
|    std                | 0.0649    |
|    value_loss         | 9.71e-07  |
-------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 170      |
|    ep_rew_mean        | -100     |
| time/                 |          |
|    fps                | 463      |
|    iterations         | 1000     |
|    time_elapsed       | 10       |
|    total_timesteps    | 5000     |
| train/                |          |
|    entropy_loss       | 7.21     |
|    explained_variance | -2.02    |
|    learning_rate      | 0.0007   |
|    n_updates          | 160999   |
|    policy_loss        | -9.87    |
|    std                | 0.0645   |
|    value_loss         | 2.11     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 180      |
|    ep_rew_mean        | -101     |
| time/                 |          |
|    fps                | 460      |
|    iterations         | 1100     |
|    time_elapsed       | 11       |
|    total_timesteps    | 5500     |
| train/                |          |
|    entropy_loss       | 7.22     |
|    explained_variance | 0.746    |
|    learning_rate      | 0.0007   |
|    n_updates          | 161099   |
|    policy_loss        | -2.18    |
|    std                | 0.0641   |
|    value_loss         | 0.126    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 175      |
|    ep_rew_mean        | -101     |
| time/                 |          |
|    fps                | 456      |
|    iterations         | 1200     |
|    time_elapsed       | 13       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | 7.19     |
|    explained_variance | -27.2    |
|    learning_rate      | 0.0007   |
|    n_updates          | 161199   |
|    policy_loss        | 36.8     |
|    std                | 0.0645   |
|    value_loss         | 25.4     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 161      |
|    ep_rew_mean        | -101     |
| time/                 |          |
|    fps                | 453      |
|    iterations         | 1300     |
|    time_elapsed       | 14       |
|    total_timesteps    | 6500     |
| train/                |          |
|    entropy_loss       | 7.18     |
|    explained_variance | -318     |
|    learning_rate      | 0.0007   |
|    n_updates          | 161299   |
|    policy_loss        | -5.18    |
|    std                | 0.0648   |
|    value_loss         | 0.915    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 159      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 450      |
|    iterations         | 1400     |
|    time_elapsed       | 15       |
|    total_timesteps    | 7000     |
| train/                |          |
|    entropy_loss       | 7.17     |
|    explained_variance | -3.53    |
|    learning_rate      | 0.0007   |
|    n_updates          | 161399   |
|    policy_loss        | -0.996   |
|    std                | 0.065    |
|    value_loss         | 0.0225   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 159      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 448      |
|    iterations         | 1500     |
|    time_elapsed       | 16       |
|    total_timesteps    | 7500     |
| train/                |          |
|    entropy_loss       | 7.19     |
|    explained_variance | -7.91    |
|    learning_rate      | 0.0007   |
|    n_updates          | 161499   |
|    policy_loss        | 0.532    |
|    std                | 0.0648   |
|    value_loss         | 0.0142   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 159      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 447      |
|    iterations         | 1600     |
|    time_elapsed       | 17       |
|    total_timesteps    | 8000     |
| train/                |          |
|    entropy_loss       | 7.2      |
|    explained_variance | 0.827    |
|    learning_rate      | 0.0007   |
|    n_updates          | 161599   |
|    policy_loss        | -0.228   |
|    std                | 0.065    |
|    value_loss         | 0.00348  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 194      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 445      |
|    iterations         | 1700     |
|    time_elapsed       | 19       |
|    total_timesteps    | 8500     |
| train/                |          |
|    entropy_loss       | 7.2      |
|    explained_variance | -0.599   |
|    learning_rate      | 0.0007   |
|    n_updates          | 161699   |
|    policy_loss        | -1.1     |
|    std                | 0.0648   |
|    value_loss         | 0.0349   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 194      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 443      |
|    iterations         | 1800     |
|    time_elapsed       | 20       |
|    total_timesteps    | 9000     |
| train/                |          |
|    entropy_loss       | 7.2      |
|    explained_variance | 0.65     |
|    learning_rate      | 0.0007   |
|    n_updates          | 161799   |
|    policy_loss        | -0.443   |
|    std                | 0.0649   |
|    value_loss         | 0.00474  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 194      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 442      |
|    iterations         | 1900     |
|    time_elapsed       | 21       |
|    total_timesteps    | 9500     |
| train/                |          |
|    entropy_loss       | 7.22     |
|    explained_variance | 0.499    |
|    learning_rate      | 0.0007   |
|    n_updates          | 161899   |
|    policy_loss        | 1.18     |
|    std                | 0.0647   |
|    value_loss         | 0.0305   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 222      |
|    ep_rew_mean        | -102     |
| time/                 |          |
|    fps                | 441      |
|    iterations         | 2000     |
|    time_elapsed       | 22       |
|    total_timesteps    | 10000    |
| train/                |          |
|    entropy_loss       | 7.21     |
|    explained_variance | 0.197    |
|    learning_rate      | 0.0007   |
|    n_updates          | 161999   |
|    policy_loss        | 0.343    |
|    std                | 0.0651   |
|    value_loss         | 0.00626  |
------------------------------------"
Model saved at timestep 810000.
Training from timestep 810000 to 820000...
"------------------------------------
| time/                 |          |
|    fps                | 417      |
|    iterations         | 100      |
|    time_elapsed       | 1        |
|    total_timesteps    | 500      |
| train/                |          |
|    entropy_loss       | 7.18     |
|    explained_variance | 0.124    |
|    learning_rate      | 0.0007   |
|    n_updates          | 162099   |
|    policy_loss        | -0.491   |
|    std                | 0.0655   |
|    value_loss         | 0.00523  |
------------------------------------"
"------------------------------------
| time/                 |          |
|    fps                | 420      |
|    iterations         | 200      |
|    time_elapsed       | 2        |
|    total_timesteps    | 1000     |
| train/                |          |
|    entropy_loss       | 7.17     |
|    explained_variance | 0.133    |
|    learning_rate      | 0.0007   |
|    n_updates          | 162199   |
|    policy_loss        | -0.434   |
|    std                | 0.0656   |
|    value_loss         | 0.00636  |
------------------------------------"
"-------------------------------------
| time/                 |           |
|    fps                | 421       |
|    iterations         | 300       |
|    time_elapsed       | 3         |
|    total_timesteps    | 1500      |
| train/                |           |
|    entropy_loss       | 7.18      |
|    explained_variance | -0.000307 |
|    learning_rate      | 0.0007    |
|    n_updates          | 162299    |
|    policy_loss        | -0.0761   |
|    std                | 0.065     |
|    value_loss         | 0.000145  |
-------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 198      |
|    ep_rew_mean        | -110     |
| time/                 |          |
|    fps                | 418      |
|    iterations         | 400      |
|    time_elapsed       | 4        |
|    total_timesteps    | 2000     |
| train/                |          |
|    entropy_loss       | 7.15     |
|    explained_variance | 0.868    |
|    learning_rate      | 0.0007   |
|    n_updates          | 162399   |
|    policy_loss        | 0.636    |
|    std                | 0.0656   |
|    value_loss         | 0.0151   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 112      |
|    ep_rew_mean        | -110     |
| time/                 |          |
|    fps                | 415      |
|    iterations         | 500      |
|    time_elapsed       | 6        |
|    total_timesteps    | 2500     |
| train/                |          |
|    entropy_loss       | 7.14     |
|    explained_variance | 0.952    |
|    learning_rate      | 0.0007   |
|    n_updates          | 162499   |
|    policy_loss        | 0.195    |
|    std                | 0.0657   |
|    value_loss         | 0.00255  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 87.2     |
|    ep_rew_mean        | -110     |
| time/                 |          |
|    fps                | 415      |
|    iterations         | 600      |
|    time_elapsed       | 7        |
|    total_timesteps    | 3000     |
| train/                |          |
